?????????Pl:room????????,,,,,,,,,,,,
,,,,,,,,,,,,
No.,??????,area,??,?????,???,????,???,,????????,,,
86,m_dendou01_00_00,AREA_ID_ROOM17,???????,C10,??×?,,,,,,,
87,m_tower01_00_00,AREA_ID_ROOM14,????????,D31,??,,,,,,,
88,m_tower02_00_00,AREA_ID_ROOM14,????????????,D31,??,,,,,,,
89,m_tower03_00_00,AREA_ID_ROOM14,???????????,D31,??,,,,,,,
90,m_tower04_00_00,AREA_ID_ROOM14,??????,D31,??,,,,,,,
91,m_tower05_00_00,AREA_ID_ROOM14,??????????????,D31,??,,,,,,,
92,m_tower06_00_00,AREA_ID_ROOM14,?????????????,D31,??,,,,,,,
93,m_mroom01_00_00,AREA_ID_ROOM19,??????1F,??,??×??,,,,,,,
94,m_mroom02_00_00,AREA_ID_ROOM19,??????2F,??,??×??,,,,,,,
95,m_gate05_00_00,AREA_ID_ROOM20,??????????,??,??×??,,,,,,,
96,m_acce01_00_00,AREA_ID_ROOM19,??????????,??,??×?,,PL/5/10/????,,,,,
97,m_market01_00_00,AREA_ID_ROOM19,??,C08,??×??,,,,,,,
98,m_gift01_00_00,AREA_ID_ROOM03,?????,C07,?×?,,,,,,,
99,m_wifi01_00_00,AREA_ID_ROOM21,GDS?????!F,??,32×32,,,,,,,
100,m_fs02_00_00,AREA_ID_ROOM03,???FS,C06,??×?,,,,,,,
101,m_ev01_00_00,AREA_ID_ROOM02,????????,??,??,,,,,,,
102,m_buil06_00_00,AREA_ID_ROOM12,????6,??,??×??,,,,,,,
103,m_buil07_00_00,AREA_ID_ROOM12,????7(??????F?,??,??×??,,,,,,,
104,m_buil08_00_00,AREA_ID_ROOM12,????8(??????F?,??,??×??,,,,,,,
105,m_gate07_00_00,AREA_ID_ROOM12,??????????,R207,??,,PL/4/19/?????,,,,,
106,m_lost01_00_00,AREA_ID_ROOM23,??????1F,R209,??,,,,,,,
107,m_lost02_00_00,AREA_ID_ROOM23,??????2F,R209,??,,,,,,,
108,m_lost03_00_00,AREA_ID_ROOM23,??????3F,R209,??,,,,,,,
109,m_lost04_00_00,AREA_ID_ROOM23,??????4F,R209,??,,,,,,,
110,m_lost05_00_00,AREA_ID_ROOM23,??????5F,R209,??,,,,,,,
111,m_view02_00_00,AREA_ID_ROOM20,?????????2F?,C06,??×??,,,,,,,
112,m_libra01_00_00,AREA_ID_ROOM12,????F,C2,??×?,,,,,,,
113,m_libra02_00_00,AREA_ID_ROOM12,????F,C2,??×?,,,,,,,
114,m_libra03_00_00,AREA_ID_ROOM12,????F,C2,??×?,,,,,,,
115,m_gym0401_00_00,AREA_ID_ROOM07,??????????,C04,?,,,,,,,
116,m_gym0402_00_00,AREA_ID_ROOM07,??????????,C04,?,,,,,,,
117,m_gym0801_00_00,AREA_ID_ROOM11,??????????,C08,?,,,,,,,
118,m_gym0802_00_00,AREA_ID_ROOM11,??????????,C08,?,,,,,,,
119,m_gym0803_00_00,AREA_ID_ROOM11,??????????,C08,?,,,,,,,
120,m_lhouse01_00_00,AREA_ID_ROOM20,???F,C08,?,,,,,,,
121,m_fac01_00_00,AREA_ID_ROOM22,????????,D31,?,,,,,,,
122,m_fac02_00_00,AREA_ID_ROOM22,????????,D31,?,,,,,,,
123,m_fac03_00_00,AREA_ID_ROOM22,??????????,D31,?,,,,,,,
124,m_tv06_00_00,AREA_ID_ROOM15,TV?????????,C01,??×??,,,,,,,
125,m_tv07_00_00,AREA_ID_ROOM15,TV?????????,C01,??×??,,,,,,,
126,m_phouse01_00_00,AREA_ID_ROOM12,?????,D02,??×??,,,,,,,
127,m_siten05_00_00,AREA_ID_ROOM17,??????5(????,C10,?,,,,,,,
128,m_siten06_00_00,AREA_ID_ROOM17,??????6(????,C10,?,,,,,,,
129,m_siten07_00_00,AREA_ID_ROOM17,??????7(????,C10,?,,,,,,,
130,m_dendou02_00_00,AREA_ID_ROOM17,???????????,C10,?,,,,,,,
131,m_pc07_00_00,AREA_ID_ROOM02,PCB1F,?,?,,,,,,,
132,m_fhouse01_00_00,AREA_ID_ROOM03,??1F,T03,?,,,,,,,
133,m_chouse01_00_00,AREA_ID_ROOM18,??????1F,C05,?,,,,,,,
134,m_h05_00_00,AREA_ID_ROOM01,??????,??,?×?,,,,,,,
135,m_mizuki_00_00,AREA_ID_ROOM24,?????,C05,?×?,,PL/3/26??,,,,,
136,m_depart06_00_00,AREA_ID_ROOM03,????????????,C07,,,PL/3/26??,,,,,
137,m_fmark_00_00,AREA_ID_ROOM24,??????,R213,,,PL/3/26??,,,,,
138,m_ugoldman_00_00,AREA_ID_ROOM24,???????,C04/C08,,,PL/3/26??,,,,,
139,m_soldman_00_00,AREA_ID_ROOM24,????????,R208,,,PL/3/26??,,,,,
140,m_bflobby_00_00,AREA_ID_ROOM25,BF?????,D32,,,PL/3/26??,,,,,
141,m_bf01_00_00,AREA_ID_ROOM26,????????,D32,,,PL/3/26??,,,,,
142,m_bf02_00_00,AREA_ID_ROOM27,???????????,D32,,,PL/3/26??,,,,,
143,m_bf03_00_00,AREA_ID_ROOM28,?????????,D32,,,PL/3/26??,,,,,
144,m_bf04_00_00,AREA_ID_ROOM29,??????????,D32,,,PL/3/26??,,,,,
145,m_bf05_00_00,AREA_ID_ROOM30,??????????,D32,,,PL/3/26??,,,,,
146,m_gatepl01_00_00,AREA_ID_ROOM31,????PL,??,,,PL/6/20/??,,,,,
147,m_gatepl02_00_00,AREA_ID_ROOM31,????PL,??,,,PL/6/20/??,,,,,
148,m_gatepl03_00_00,AREA_ID_ROOM31,??????????PL,R206?C11,,,PL/6/20/??,,,,,
149,m_gatepl04_00_00,AREA_ID_ROOM31,??????????PL,R206,,,PL/6/20/??,,,,,
150,m_wifi02_00_00,AREA_ID_ROOM21,GDS?????2F,C01,,,PL/9/07/??,,,,,
151,m_wifi03_00_00,AREA_ID_ROOM21,GDS?????3F,C01,,,PL/9/07/??,,,,,
152,m_villa01_00_00,AREA_ID_ROOM32,??,t07,,,PL/9/07/??,,,,,
153,m_club01_00_00,AREA_ID_ROOM33,????,t06,,,PL/9/07/??,,,,,
154,m_ajito05_00_00,AREA_ID_DUNGEON06,?????????1Fb,C04,,,PL/10/17/??,,,,,
155,m_ajito06_00_00,AREA_ID_DUNGEON06,?????????B?F,C04,,,PL/10/17/??,,,,,
156,m_hiroba01_00_00,AREA_ID_ROOM02,Wi-Fi??????,PCB1F,,,PL/4/24/??,,,,,
#END,,,,,,,,,,,,
