?????????Pl:dungeon????????,,,,,,,,,,
,,,,,,,,,,
No.,??????,area,??,???,??1,??2????,,,,
33,m_dun0510_00_00,AREA_ID_DUNGEON17,D????????????7,??×??,,PL/3/26/area??,,????????????,AREA_ID_DUNGEON21,
34,m_dun0510_00_01,AREA_ID_DUNGEON17,D????????????7,??×??,,PL/3/26/area??,,??????????,AREA_ID_DUNGEON22,
35,m_dun0511_00_00,AREA_ID_DUNGEON17,D????????????8,??×??,,PL/3/26/area??,,,,
36,m_dun0512_00_00,AREA_ID_DUNGEON17,D????????????9,??×??,,PL/3/26/area??,,,,
37,m_dun0512_00_01,AREA_ID_DUNGEON17,D????????????9,??×??,,PL/3/26/area??,,,,
38,m_dun0513_00_00,AREA_ID_DUNGEON17,D????????????10,??×??,,PL/3/26/area??,,,,
39,m_dun0513_00_01,AREA_ID_DUNGEON17,D????????????10,??×??,,PL/3/26/area??,,,,
40,m_dun0514_00_00,AREA_ID_DUNGEON08,D????????????????,??×??,???????????,PL/12/13/??,,,,
41,m_dun0514_01_00,AREA_ID_DUNGEON08,D????????????????,??×??,???????????,PL/12/13/??,,,,
42,m_dun0514_00_01,AREA_ID_DUNGEON08,D????????????????,??×??,???????????,PL/12/13/??,,,,
43,m_dun0514_01_01,AREA_ID_DUNGEON08,D????????????????,??×??,???????????,PL/12/13/??,,,,
44,m_dun0515_00_00,AREA_ID_DUNGEON08,D???????????,??×??,??????????,PL/12/13/??,,,,
45,m_dun0515_01_00,AREA_ID_DUNGEON08,D???????????,??×??,??????????,PL/12/13/??,,,,
46,m_dun0515_00_01,AREA_ID_DUNGEON08,D???????????,??×??,??????????,PL/12/13/??,,,,
47,m_dun0515_01_01,AREA_ID_DUNGEON08,D???????????,??×??,??????????,PL/12/13/??,,,,
48,m_dun0601_00_00,AREA_ID_DUNGEON11,D6???,??×??,,PL/5/10/????,,,,
49,m_dun0601_01_00,AREA_ID_DUNGEON11,D6???,??×??,,PL/5/10/????,,,,
50,m_dun0601_00_01,AREA_ID_DUNGEON11,D6???,??×??,,PL/5/10/????,,,,
51,m_dun0601_01_01,AREA_ID_DUNGEON11,D6???,??×??,,PL/5/10/????,,,,
52,m_dun0601_00_02,AREA_ID_DUNGEON11,D6???,??×??,,PL/5/10/????,,,,
53,m_dun0601_01_02,AREA_ID_DUNGEON11,D6???,??×??,,PL/5/10/????,,,,
54,m_dun0701_00_00,AREA_ID_DUNGEON04,D????????????1,??×??,,,,,,
55,m_dun0702_00_00,AREA_ID_DUNGEON04,D????????????2,??×??,,,,,,
56,m_dun0703_00_00,AREA_ID_DUNGEON04,D????????????3,??×??,,,,,,
57,m_dun0704_00_00,AREA_ID_DUNGEON04,D????????????4,??×??,,,,,,
58,m_dun0705_00_00,AREA_ID_DUNGEON04,D????????????5,??×??,,,,,,
59,m_dun0706_00_00,AREA_ID_DUNGEON04,D????????????6,??×??,,,,,,
60,m_dun0707_00_00,AREA_ID_DUNGEON04,D????????????7,??×??,,,,,,
61,m_dun0708_00_00,AREA_ID_DUNGEON04,D????????????8,??×??,,,,,,
62,m_dun0709_00_00,AREA_ID_DUNGEON04,D????????????9,??×??,,,,,,
63,m_dun0710_00_00,AREA_ID_DUNGEON04,D????????????10,??×??,,,,,,
64,m_dun0711_00_00,AREA_ID_DUNGEON04,D????????????11,??×??,,,,,,
65,m_dun0712_00_00,AREA_ID_DUNGEON04,D????????????12,??×??,,,,,,
66,m_dun0713_00_00,AREA_ID_DUNGEON04,D????????????13,??×??,,,,,,
67,m_dun0714_00_00,AREA_ID_DUNGEON04,D????????????14,??×??,,,,,,
68,m_dun0715_00_00,AREA_ID_DUNGEON04,D????????????15,??×??,,,,,,
69,m_dun0716_00_00,AREA_ID_DUNGEON04,D????????????16,??×??,,,,,,
70,m_dun0717_00_00,AREA_ID_DUNGEON04,D????????????17,??×??,,,,,,
71,m_dun0718_00_00,AREA_ID_DUNGEON04,D????????????18,??×??,,,,,,
72,m_dun0901_00_00,AREA_ID_DUNGEON19,D9???????????F,??×??,,PL/3/26/area??,,,,
73,m_dun0901_01_00,AREA_ID_DUNGEON19,D9???????????F,??×??,,PL/3/26/area??,,,,
74,m_dun0901_00_01,AREA_ID_DUNGEON19,D9???????????F,??×??,,PL/3/26/area??,,,,
75,m_dun0901_01_01,AREA_ID_DUNGEON19,D9???????????F,??×??,,PL/3/26/area??,,,,
76,m_dun0901_00_02,AREA_ID_DUNGEON19,D9???????????F,??×??,,PL/3/26/area??,,,,
77,m_dun0901_01_02,AREA_ID_DUNGEON19,D9???????????F,??×??,,PL/3/26/area??,,,,
78,m_dun0902_00_00,AREA_ID_DUNGEON19,D9??????????2F,??×??,,PL/3/26/area??,,,,
79,m_dun0902_01_00,AREA_ID_DUNGEON19,D9??????????2F,??×??,,PL/3/26/area??,,,,
80,m_dun0902_00_01,AREA_ID_DUNGEON19,D9??????????2F,??×??,,PL/3/26/area??,,,,
81,m_dun0902_01_01,AREA_ID_DUNGEON19,D9??????????2F,??×??,,PL/3/26/area??,,,,
82,m_dun0903_00_00,AREA_ID_DUNGEON19,D9??????????3F,??×??,,PL/3/26/area??,,,,
83,m_dun0903_01_00,AREA_ID_DUNGEON19,D9??????????3F,??×??,,PL/3/26/area??,,,,
84,m_dun0903_00_01,AREA_ID_DUNGEON19,D9??????????3F,??×??,,PL/3/26/area??,,,,
85,m_dun0903_01_01,AREA_ID_DUNGEON19,D9??????????3F,??×??,,PL/3/26/area??,,,,
86,m_dun0904_00_00,AREA_ID_DUNGEON19,D9??????????4F??,??×??,,PL/3/26/area??,,,,
87,m_dun0904_01_00,AREA_ID_DUNGEON19,D9??????????4F??,??×??,,PL/3/26/area??,,,,
88,m_dun0904_00_01,AREA_ID_DUNGEON19,D9??????????4F??,??×??,,PL/3/26/area??,,,,
89,m_dun0904_01_01,AREA_ID_DUNGEON19,D9??????????4F??,??×??,,PL/3/26/area??,,,,
90,m_dun0905_00_00,AREA_ID_DUNGEON19,D9??????????4F??,??×??,,PL/3/26/area??,,,,
91,m_dun0906_00_00,AREA_ID_DUNGEON19,D9??????????4F??,??×??,,PL/3/26/area??,,,,
92,m_dun1001_00_00,AREA_ID_DUNGEON09,D10????????,??×??,,,,,,
93,m_dun1001_01_00,AREA_ID_DUNGEON09,D10????????,??×??,,,,,,
94,m_dun1001_00_01,AREA_ID_DUNGEON09,D10????????,??×??,,,,,,
95,m_dun1001_01_01,AREA_ID_DUNGEON09,D10????????,??×??,,,,,,
96,m_dun1101_00_00,AREA_ID_DUNGEON07,D11?????,??×??,,,,,,
97,m_dun1101_01_00,AREA_ID_DUNGEON07,D11?????,??×??,,,,,,
98,m_dun1101_00_01,AREA_ID_DUNGEON07,D11?????,??×??,,,,,,
99,m_dun1101_01_01,AREA_ID_DUNGEON07,D11?????,??×??,,,,,,
100,m_dun1201_00_00,AREA_ID_DUNGEON01,D12?R204?????,??×??,,,,,,
101,m_dun1201_00_01,AREA_ID_DUNGEON01,D12?R204?????,??×??,,,,,,
102,m_dun1301_00_00,AREA_ID_AREA03,D13??????,??×??,,,,,,
103,m_dun1301_01_00,AREA_ID_AREA03,D13??????,??×??,,,,,,
104,m_dun1301_00_01,AREA_ID_AREA03,D13??????,??×??,,,,,,
105,m_dun1301_01_01,AREA_ID_AREA03,D13??????,??×??,,,,,,
106,m_dun1401_00_00,AREA_ID_DUNGEON01,D14?R203?????1F,??×??,,,,,,
107,m_dun1402_00_00,AREA_ID_DUNGEON01,D14?R203?????B1F,??×??,,,,,,
108,m_dun1402_01_00,AREA_ID_DUNGEON01,D14?R203?????B1F,??×??,,,,,,
109,m_dun1501_00_00,AREA_ID_DUNGEON02,D15???????????????,??×??,,,,,,
110,m_dun1502_00_00,AREA_ID_DUNGEON01,D15???????????????1F,??×??,,PL/5/10/????,,,,
111,m_dun1502_01_00,AREA_ID_DUNGEON01,D15???????????????1F,??×??,,PL/5/10/????,,,,
112,m_dun1502_00_01,AREA_ID_DUNGEON01,D15???????????????1F,??×??,,PL/5/10/????,,,,
113,m_dun1502_01_01,AREA_ID_DUNGEON01,D15???????????????1F,??×??,,PL/5/10/????,,,,
114,m_dun1503_00_00,AREA_ID_DUNGEON01,D15???????????????B1F,??×??,,PL/5/10/????,,,,
115,m_dun1503_01_00,AREA_ID_DUNGEON01,D15???????????????B1F,??×??,,PL/5/10/????,,,,
116,m_dun1503_00_01,AREA_ID_DUNGEON01,D15???????????????B1F,??×??,,PL/5/10/????,,,,
117,m_dun1503_01_01,AREA_ID_DUNGEON01,D15???????????????B1F,??×??,,PL/5/10/????,,,,
118,m_dun1504_00_00,AREA_ID_DUNGEON01,D15???????????????B2F,??×??,,PL/5/10/????,,,,
119,m_dun1601_00_00,AREA_ID_DUNGEON05,D16???1F,??×??,,,,,,
120,m_dun1601_01_00,AREA_ID_DUNGEON05,D16???1F,??×??,,,,,,
121,m_dun1602_00_00,AREA_ID_DUNGEON05,D16???2F,??×??,,,,,,
122,m_dun1602_01_00,AREA_ID_DUNGEON05,D16???2F,??×??,,,,,,
123,m_dun1602_02_00,AREA_ID_DUNGEON05,D16???2F,??×??,,,,,,
124,m_dun1602_00_01,AREA_ID_DUNGEON05,D16???2F,??×??,,,,,,
125,m_dun1602_01_01,AREA_ID_DUNGEON05,D16???2F,??×??,,,,,,
126,m_dun1602_02_01,AREA_ID_DUNGEON05,D16???2F,??×??,,,,,,
127,m_dun1602_00_02,AREA_ID_DUNGEON05,D16???2F,??×??,,,,,,
128,m_dun1602_01_02,AREA_ID_DUNGEON05,D16???2F,??×??,,,,,,
129,m_dun1602_02_02,AREA_ID_DUNGEON05,D16???2F,??×??,,,,,,
130,m_dun1603_00_00,AREA_ID_DUNGEON05,D16???3F,??×??,,,,,,
131,m_dun1701_00_00,AREA_ID_DUNGEON10,D17?L?(????????,??×??,,,,,,
132,m_dun1701_01_00,AREA_ID_DUNGEON10,D17?L?(????????,??×??,,,,,,
133,m_dun1701_00_01,AREA_ID_DUNGEON10,D17?L?(????????,??×??,,,,,,
134,m_dun1701_01_01,AREA_ID_DUNGEON10,D17?L?(????????,??×??,,,,,,
135,m_dun1702_00_00,AREA_ID_DUNGEON04,D17?L?(?????,??×??,,,,,,
136,m_dun1703_00_00,AREA_ID_DUNGEON04,D17?L?(?????,??×??,,,,,,
137,m_dun1704_00_00,AREA_ID_DUNGEON04,D17?L?(?????,??×??,,,,,,
138,m_dun1705_00_00,AREA_ID_DUNGEON04,D17?L?(?????,??×??,,,,,,
139,m_dun1706_00_00,AREA_ID_DUNGEON04,D17?L?(?????,??×??,,,,,,
140,m_dun1707_00_00,AREA_ID_DUNGEON04,D17?L?(?????,??×??,,,,,,
141,m_dun1801_00_00,AREA_ID_DUNGEON02,D18??????,??×??,,,,,,
142,m_dun2001_00_00,AREA_ID_DUNGEON13,D20???1F,??×??,,,,,,
143,m_dun2002_00_00,AREA_ID_DUNGEON13,D20???B1F,??×??,,,,,,
144,m_dun2003_00_00,AREA_ID_DUNGEON13,D20???B2F,??×??,,,,,,
145,m_dun2004_00_00,AREA_ID_DUNGEON13,D20???B3F,??×??,,,,,,
146,m_dun2005_00_00,AREA_ID_DUNGEON13,D20???B4F,??×??,,,,,,
147,m_dun2006_00_00,AREA_ID_DUNGEON13,D20???B5F,??×??,,,,,,
148,m_dun2101_00_00,AREA_ID_DUNGEON01,D21??????????????????F,??×??,,,,,,
149,m_dun2101_01_00,AREA_ID_DUNGEON01,D21??????????????????F,??×??,,,,,,
150,m_dun2101_02_00,AREA_ID_DUNGEON01,D21??????????????????F,??×??,,,,,,
151,m_dun2101_00_01,AREA_ID_DUNGEON01,D21??????????????????F,??×??,,,,,,
152,m_dun2101_01_01,AREA_ID_DUNGEON01,D21??????????????????F,??×??,,,,,,
153,m_dun2101_02_01,AREA_ID_DUNGEON01,D21??????????????????F,??×??,,,,,,
154,m_dun2102_00_00,AREA_ID_DUNGEON01,D21?????????????????B1F,??×??,,,,,,
155,m_dun2102_01_00,AREA_ID_DUNGEON01,D21?????????????????B1F,??×??,,,,,,
156,m_dun2102_00_01,AREA_ID_DUNGEON01,D21?????????????????B1F,??×??,,,,,,
157,m_dun2102_01_01,AREA_ID_DUNGEON01,D21?????????????????B1F,??×??,,,,,,
158,m_dun2201_00_00,AREA_ID_DUNGEON01,D22?R214????????????,??×??,,,,,,
159,m_dun2202_00_00,AREA_ID_DUNGEON01,D22?R214?????????????,??×??,,,,,,
160,m_dun2202_01_00,AREA_ID_DUNGEON01,D22?R214?????????????,??×??,,,,,,
161,m_dun2203_00_00,AREA_ID_DUNGEON01,D22?R214?????????????,??×??,,,,,,
162,m_dun2203_01_00,AREA_ID_DUNGEON01,D22?R214?????????????,??×??,,,,,,
163,m_dun2203_02_00,AREA_ID_DUNGEON01,D22?R214?????????????,??×??,,,,,,
164,m_dun2301_00_00,AREA_ID_AREA07,D23????????,??×??,,,,,,
165,m_dun2401_00_00,AREA_ID_DUNGEON20,D24????F,??×??,,PL/3/26/area??,,,,
166,m_dun2402_00_00,AREA_ID_DUNGEON20,D24???B1F,??×??,,PL/3/26/area??,,,,
167,m_dun2403_00_00,AREA_ID_DUNGEON20,D24???B2F,??×??,,PL/3/26/area??,,,,
168,m_dun2404_00_00,AREA_ID_DUNGEON20,D24???B2F??,??×??,,PL/3/26/area??,,,,
169,m_dun2405_00_00,AREA_ID_DUNGEON20,D24???B2F??,??×??,,PL/3/26/area??,,,,
170,m_dun2405_01_00,AREA_ID_DUNGEON20,D24???B2F??,??×??,,PL/3/26/area??,,,,
171,m_dun2405_00_01,AREA_ID_DUNGEON20,D24???B2F??,??×??,,PL/3/26/area??,,,,
172,m_dun2405_01_01,AREA_ID_DUNGEON20,D24???B2F??,??×??,,PL/3/26/area??,,,,
173,m_dun2406_00_00,AREA_ID_DUNGEON20,D24???B2F?3,??×??,,PL/3/26/area??,,,,
174,m_dun2501_00_00,AREA_ID_DUNGEON14,D25???,??×??,,,,,,
175,m_dun2502_00_00,AREA_ID_DUNGEON14,D25???,??×??,,,,,,
176,m_dun2502_01_00,AREA_ID_DUNGEON14,D25???,??×??,,,,,,
177,m_dun2503_00_00,AREA_ID_DUNGEON14,D25???,??×??,,,,,,
178,m_dun2504_00_00,AREA_ID_DUNGEON14,D25???,??×??,,,,,,
179,m_dun2504_01_00,AREA_ID_DUNGEON14,D25???,??×??,,,,,,
180,m_dun2505_00_00,AREA_ID_DUNGEON14,D25???,??×??,,,,,,
181,m_dun2506_00_00,AREA_ID_DUNGEON14,D25???,??×??,,,,,,
182,m_dun2507_00_00,AREA_ID_DUNGEON14,D25???,??×??,,,,,,
183,m_dun2508_00_00,AREA_ID_DUNGEON14,D25???,??×??,,,,,,
184,m_dun2509_00_00,AREA_ID_DUNGEON14,D25???,??×??,,,,,,
185,m_dun2601_00_00,AREA_ID_DUNGEON06,D26???????1F,??×??,,,,,,
186,m_dun2601_01_00,AREA_ID_DUNGEON06,D26???????1F,??×??,,,,,,
187,m_dun2602_00_00,AREA_ID_DUNGEON06,D26???????2F,??×??,,,,,,
188,m_dun2602_01_00,AREA_ID_DUNGEON06,D26???????2F,??×??,,,,,,
189,m_dun2603_00_00,AREA_ID_DUNGEON06,D26???????3F,??×??,,,,,,
190,m_dun2603_01_00,AREA_ID_DUNGEON06,D26???????3F,??×??,,,,,,
191,m_dun2604_00_00,AREA_ID_DUNGEON06,D26???????4F,??×??,,,,,,
192,m_dun2605_00_00,AREA_ID_DUNGEON06,D26???????B?F,??×??,,,,,,
193,m_dun2605_01_00,AREA_ID_DUNGEON06,D26???????B?F,??×??,,,,,,
194,m_dun2605_02_00,AREA_ID_DUNGEON06,D26???????B?F,??×??,,,,,,
195,m_dun2606_00_00,AREA_ID_DUNGEON06,D26???????B1F,??×??,,,,,,
196,m_dun2701_00_00,AREA_ID_DUNGEON10,D27?L1??????,??×??,,,,,,
197,m_dun2701_01_00,AREA_ID_DUNGEON10,D27?L1??????,??×??,,,,,,
198,m_dun2701_02_00,AREA_ID_DUNGEON10,D27?L1??????,??×??,,,,,,
199,m_dun2701_00_01,AREA_ID_DUNGEON10,D27?L1??????,??×??,,,,,,
200,m_dun2701_01_01,AREA_ID_DUNGEON10,D27?L1??????,??×??,,,,,,
201,m_dun2701_02_01,AREA_ID_DUNGEON10,D27?L1??????,??×??,,,,,,
202,m_dun2702_00_00,AREA_ID_DUNGEON10,D27?L1??????,??×??,,,,,,
203,m_dun2702_01_00,AREA_ID_DUNGEON10,D27?L1??????,??×??,,,,,,
204,m_dun2702_02_00,AREA_ID_DUNGEON10,D27?L1??????,??×??,,,,,,
205,m_dun2702_00_01,AREA_ID_DUNGEON10,D27?L1??????,??×??,,,,,,
206,m_dun2702_01_01,AREA_ID_DUNGEON10,D27?L1??????,??×??,,,,,,
207,m_dun2702_02_01,AREA_ID_DUNGEON10,D27?L1??????,??×??,,,,,,
208,m_dun2703_00_00,AREA_ID_DUNGEON01,D27?L1?????,??×??,,,,,,
209,m_dun2801_00_00,AREA_ID_DUNGEON10,D28?L2?????,??×??,,,,,,
210,m_dun2801_01_00,AREA_ID_DUNGEON10,D28?L2?????,??×??,,,,,,
211,m_dun2801_00_01,AREA_ID_DUNGEON10,D28?L2?????,??×??,,,,,,
212,m_dun2801_01_01,AREA_ID_DUNGEON10,D28?L2?????,??×??,,,,,,
213,m_dun2802_00_00,AREA_ID_DUNGEON10,D28?L2??????,??×??,,,,,,
214,m_dun2802_01_00,AREA_ID_DUNGEON10,D28?L2??????,??×??,,,,,,
215,m_dun2802_00_01,AREA_ID_DUNGEON10,D28?L2??????,??×??,,,,,,
216,m_dun2802_01_01,AREA_ID_DUNGEON10,D28?L2??????,??×??,,,,,,
217,m_dun2803_00_00,AREA_ID_DUNGEON01,D28?L2?????,??×??,,,,,,
218,m_dun2901_00_00,AREA_ID_AREA09,D29?L3??????,??×??,,,,,,
219,m_dun2901_01_00,AREA_ID_AREA09,D29?L3??????,??×??,,,,,,
220,m_dun2901_00_01,AREA_ID_AREA09,D29?L3??????,??×??,,,,,,
221,m_dun2901_01_01,AREA_ID_AREA09,D29?L3??????,??×??,,,,,,
222,m_dun2902_00_00,AREA_ID_AREA09,D29?L3??????,??×??,,,,,,
223,m_dun2902_01_00,AREA_ID_AREA09,D29?L3??????,??×??,,,,,,
224,m_dun2902_00_01,AREA_ID_AREA09,D29?L3??????,??×??,,,,,,
225,m_dun2902_01_01,AREA_ID_AREA09,D29?L3??????,??×??,,,,,,
226,m_dun2903_00_00,AREA_ID_DUNGEON01,D29?L3?????,??×??,,,,,,
227,m_dun3001_00_00,AREA_ID_DUNGEON02,D30??????????????,??×??,,,,,,
228,m_dun3101_00_00,AREA_ID_DUNGEON12,D31???????,??×??,,,,,,
229,m_dun3101_01_00,AREA_ID_DUNGEON12,D31???????,??×??,,,,,,
230,m_dun3101_00_01,AREA_ID_DUNGEON12,D31???????,??×??,,,,,,
231,m_dun3101_01_01,AREA_ID_DUNGEON12,D31???????,??×??,,,,,,
232,m_dun2607_00_00,AREA_ID_DUNGEON16,D26????????????????,??×??,,,,,,
233,m_dun2608_00_00,AREA_ID_DUNGEON16,D26????????????????????,??×??,,,,,,
234,m_dun2608_01_00,AREA_ID_DUNGEON16,D26????????????????????,??×??,,,,,,
235,m_dun0602_01_01,AREA_ID_DUNGEON11,D6???,??×??,,,,,,
236,m_dun0602_02_01,AREA_ID_DUNGEON11,D6???,??×??,,,,,,
237,m_dun0602_01_02,AREA_ID_DUNGEON11,D6???,??×??,,,,,,
238,m_dun0602_02_02,AREA_ID_DUNGEON11,D6???,??×??,,,,,,
239,m_dun0602_01_03,AREA_ID_DUNGEON11,D6???,??×??,,,,,,
240,m_dun0602_02_03,AREA_ID_DUNGEON11,D6???,??×??,,,,,,
241,m_dun0516_00_00,AREA_ID_DUNGEON08,D??????????ver.????,??×??,,PL/12/13/??,,,,
242,m_dun0516_01_00,AREA_ID_DUNGEON08,D??????????ver.????,??×??,,PL/12/13/??,,,,
243,m_dun0516_00_01,AREA_ID_DUNGEON08,D??????????ver.????,??×??,,PL/12/13/??,,,,
244,m_dun0516_01_01,AREA_ID_DUNGEON08,D??????????ver.????,??×??,,PL/12/13/??,,,,
245,m_dun0517_00_00,AREA_ID_DUNGEON08,D??????????ver.???,??×??,,PL/5/10/????,,,,
246,m_dun0517_01_00,AREA_ID_DUNGEON08,D??????????ver.???,??×??,,PL/5/10/????,,,,
247,m_dun0517_00_01,AREA_ID_DUNGEON08,D??????????ver.???,??×??,,PL/5/10/????,,,,
248,m_dun0517_01_01,AREA_ID_DUNGEON08,D??????????ver.???,??×??,,PL/5/10/????,,,,
249,m_dun3201_00_00,AREA_ID_DUNGEON21,D32??????????,??×??,,,,,,
250,m_dun3201_01_00,AREA_ID_DUNGEON21,D32??????????,??×??,,,,,,
251,m_dun3201_00_01,AREA_ID_DUNGEON21,D32??????????,??×??,,,,,,
252,m_dun3201_01_01,AREA_ID_DUNGEON21,D32??????????,??×??,,,,,,
253,m_dun2609_00_00,AREA_ID_DUNGEON06,D26???????????,??×??,,PL/6/20/??,,,,
254,m_dun3201_00_02,AREA_ID_DUNGEON21,D32??????????,??×??,,PL/9/7/??,,,,
255,m_dun3201_01_02,AREA_ID_DUNGEON21,D32??????????,??×??,,PL/9/7/??,,,,
256,m_dun3201_02_00,AREA_ID_DUNGEON21,D32??????????,??×??,,PL/9/7/??,,,,
257,m_dun3201_02_01,AREA_ID_DUNGEON21,D32??????????,??×??,,PL/9/7/??,,,,
258,m_dun3201_02_02,AREA_ID_DUNGEON21,D32??????????,??×??,,PL/9/7/??,,,,
259,m_dun3301_00_00,AREA_ID_DUNGEON22,D33??????????????,??×??,,,,,,
260,m_dun3301_01_00,AREA_ID_DUNGEON22,D33??????????????,??×??,,,,,,
261,m_dun3301_00_01,AREA_ID_DUNGEON22,D33??????????????,??×??,,,,,,
262,m_dun3301_01_01,AREA_ID_DUNGEON22,D33??????????????,??×??,,,,,,
263,m_dun3401_00_00,AREA_ID_DUNGEON22,D34????????1??,??×??,,,,,,
264,m_dun3401_01_00,AREA_ID_DUNGEON22,D34????????1??,??×??,,,,,,
265,m_dun3401_00_01,AREA_ID_DUNGEON22,D34????????1??,??×??,,,,,,
266,m_dun3401_01_01,AREA_ID_DUNGEON22,D34????????1??,??×??,,,,,,
267,m_dun3402_00_00,AREA_ID_DUNGEON22,D34???????????,??×??,,,,,,
268,m_dun3402_01_00,AREA_ID_DUNGEON22,D34???????????,??×??,,,,,,
269,m_dun3403_00_00,AREA_ID_DUNGEON22,D34????????3??,??×??,,,,,,
270,m_dun3403_01_00,AREA_ID_DUNGEON22,D34????????3??,??×??,,,,,,
271,m_dun3403_00_01,AREA_ID_DUNGEON22,D34????????3??,??×??,,,,,,
272,m_dun3403_01_01,AREA_ID_DUNGEON22,D34????????3??,??×??,,,,,,
273,m_dun3404_00_00,AREA_ID_DUNGEON22,D34???????????,??×??,,,,,,
274,m_dun3404_01_00,AREA_ID_DUNGEON22,D34???????????,??×??,,,,,,
275,m_dun3404_00_01,AREA_ID_DUNGEON22,D34???????????,??×??,,,,,,
276,m_dun3404_01_01,AREA_ID_DUNGEON22,D34???????????,??×??,,,,,,
277,m_dun3405_00_00,AREA_ID_DUNGEON22,D34????????5??A,??×??,,,,,,
278,m_dun3405_01_00,AREA_ID_DUNGEON22,D34????????5??A,??×??,,,,,,
279,m_dun3405_00_01,AREA_ID_DUNGEON22,D34????????5??A,??×??,,,,,,
280,m_dun3405_01_01,AREA_ID_DUNGEON22,D34????????5??A,??×??,,,,,,
281,m_dun3406_00_00,AREA_ID_DUNGEON22,D34????????5??B,??×??,,,,,,
282,m_dun3406_01_00,AREA_ID_DUNGEON22,D34????????5??B,??×??,,,,,,
283,m_dun3406_00_01,AREA_ID_DUNGEON22,D34????????5??B,??×??,,,,,,
284,m_dun3406_01_01,AREA_ID_DUNGEON22,D34????????5??B,??×??,,,,,,
285,m_dun3407_00_00,AREA_ID_DUNGEON22,D34????????6??,??×??,,,,,,
